vamc_display,station_no,va_funded,not_in_dimensions,alt_station_nos
VA Central Office; United States Department of Veterans Affairs; Veterans Health Administration,101,,False,101
"Togus VA Medical Center (Togus, ME)",402,Y,False,402
White River Junction VA Medical Center,405,Y,False,405
VA Montana Health Care System,436,,False,436
Fargo VA Health Care System,437,Y,False,437
Sioux Falls VA Health Care System,438,Y,False,438
"Robert J. Dole VA Medical Center (Wichita, KS)",452,Y,False,452
"VA Pacific Islands Health Care System (Honolulu, HI)",459,Y,False,459
Wilmington VA Medical Center,460,Y,False,460
Alaska VA HCS (Not in VA Dimensions),463,,True,463
"New Mexico VA Health Care System; Raymond G. Murphy VA Medical Center (Albuquerque, NM)",501,Y,False,501
VA Alexandria (Not in VA Dimensions),502,,True,502
Amarillo VA Health Care System,504,,False,504
VA Ann Arbor Healthcare System; Ann Arbor VA Medical Center,506,Y,False,506
Atlanta VA Health Care System; Atlanta VA Medical Center,508,Y,False,508
"Charlie Norwood VA Medical Center (Augusta, GA)",509,Y,False,509
Baltimore VA Medical Center; Perry Point VA Medical Center; VA Maryland Health Care System,512,Y,False,512
Battle Creek VA Medical Center,515,Y,False,515
C.W. Bill Young VA Medical Center; Bay Pines VA Healthcare System,516,Y,False,516
"Edith Nourse Rogers Memorial Veterans Hospital; VA Bedford Healthcare System (Bedford, MA)",518,,False,518
Birmingham VA Medical Center,521,Y,False,521
"James J. Peters VA Medical Center (includes East Orange, Bronx)",526,Y,False,526
VA NY Harbor Healthcare System (includes Brooklyn and Manhattan),527,Y,False,527; 630; 630A4
VA Western New York Healthcare System; Buffalo VA Medical Center; VA Western New York Healthcare System at Batavia,528,Y,False,528; 528A4
"VA Butler Healthcare (Butler, PA)",529,,False,529
Boise VA Medical Center,531,Y,False,531
Canandaigua VA Medical Center; VA Finger Lakes Healthcare System,532,Y,False,532; 528A5
"Ralph H. Johnson VA Medical Center (Charleston, SC)",534,Y,False,534
"Jesse Brown VA Medical Center (Chicago, IL)",537,Y,False,537
Chillicothe VA Medical Center,538,,False,538
Cincinnati VA Medical Center,539,Y,False,539
Louis Stokes Cleveland VA Medical Center,541,Y,False,541
Coatesville Veterans Affairs Medical Center,542,Y,False,542
"Harry S. Truman Memorial Veterans' Hospital (Columbia, MO)",543,Y,False,543; 589A4
Wm. Jennings Bryan Dorn VA Medical Center; Columbia VA Health Care System,544,Y,False,544
Miami VA Healthcare System; Bruce W. Carter VA Medical Center,546,Y,False,546
West Palm Beach VA Medical Center,548,Y,False,548
"VA North Texas Health Care System (Dallas, TX)",549,Y,False,549
VA Illiana Health Care System,550,,False,550
Dayton VA Medical Center,552,Y,False,552
"John D. Dingell VA Medical Center (Detroit, MI)",553,Y,False,553
"VA Eastern Colorado Health Care System; Denver VA Medical Center; VA Rocky Mountain Network; VA Rocky Mountain Mental Illness Research, Education and Clinical Center",554,Y,False,554
Carl Vinson VA Medical Center,557,,False,557
Durham VA Medical Center; Durham VA Health Care System,558,Y,False,558
Veterans Health Care System of the Ozarks; Fayetteville VA Medical Center,564; 565,,False,564; 565
VA Central California Health Care System; Fresno VA Medical Center,570,Y,False,570
"Malcom Randall VA Medical Center; North Florida/South Georgia Veterans Health System (Gainesville, FL)",573,Y,False,573
VA Western Colorado (Grand Junction),575,Y,False,575
"Edward Hines, Jr. VA Hospital",578,Y,False,578
"Michael E. DeBakey VA Medical Center (Houston, TX)",580,Y,False,580
"Hershel Woody Williams VA Medical Center (Huntington, WV)",581,Y,False,581
"Richard L. Roudebush VA Medical Center (Indianapolis, IL)",583,Y,False,583
"G.V. (Sonny) Montgomery VA Medical Center (Jackson, MS)",586,Y,False,586
Kansas City VA Medical Center,589,Y,False,589
Hampton VA Medical Center,590,Y,False,590
"VA Southern Nevada Healthcare System (Las Vegas, NV)",593,Y,False,593
"Lebanon VA Medical Center (Lebanon, PA)",595,Y,False,595
Lexington VA Health Care System,596,Y,False,596; 596A4
VA Long Beach Healthcare System; Tibor Rubin VA Medical Center,600,Y,False,600
"Louisville VA Medical Center (AKA: Robley Rex VA, Louisville, KY)",603,Y,False,603
VA Loma Linda Healthcare System; Jerry L. Pettis Memorial VA Medical Center,605,Y,False,605
"William S. Middleton Memorial Veterans Hospital (Madison, WI)",607,Y,False,607
Manchester VA Medical Center,608,Y,False,608
VA Northern California Health Care System; Sacramento VA Medical Center,612,Y,False,612
Martinsburg VA Medical Center,613,,False,613
Memphis VA Medical Center,614,Y,False,614
Minneapolis VA Health Care System; Minneapolis VA Medical Center,618,Y,False,618
"VA Hudson Valley Health Care System (includes Castle Point Campus and Montrose, NY)",620,Y,False,620
"Mountain Home VA Healthcare System; James H. Quillen VA Medical Center (Johnson City, TN)",621,Y,False,621
Eastern Oklahoma VA Health Care System; Jack C. Montgomery VA Medical Center,623,Y,False,623
VA Tennessee Valley Healthcare System; Nashville VA Medical Center,626,Y,False,626
Southeast Louisiana Veterans Health Care System (New Orleans),629,Y,False,629
"VA Central Western Massachusetts Healthcare System (Northampton, MA)",631,Y,False,631
"Northport VA Medical Center (Fort Salonga, New York)",632,Y,False,632
Oklahoma City VA Medical Center; Oklahoma City VA Health Care System,635,Y,False,635
Omaha VA Medical Center; VA Nebraska Western Iowa Health Care System,636,Y,False,636
"Charles George VA Medical Center (Asheville, NC)",637,Y,False,637
Philadelphia VA Medical Center,642,Y,False,642
Phoenix VA Health Care System; Carl T. Hayden Veterans Affairs Medical Center,644,Y,False,644
Portland VA Medical Center; VA Portland Health Care System,648,Y,False,648
Northern Arizona VA Health Care System,649,Y,False,649
Providence VA Medical Center,650,Y,False,650
"Hunter Holmes McGuire VA Medical Center (Richmond, VA)",652,Y,False,652
"VA Sierra Nevada Health Care System (Reno, NV)",654,Y,False,654
St. Cloud VA Health Care System,656,,False,656
St. Louis VA Medical Center; VA St. Louis Health Care System; John Cochran VA Medical Center,657,Y,False,657
"Salem VA Medical Center (Salem, VA)",658,Y,False,658
"W. G. (Bill) Hefner VA Medical Center (Salisbury, NC)",659,Y,False,659
VA Salt Lake City Health care System; George E. Wahlen Department of VA Medical Center,660,Y,False,660
San Francisco VA Medical Center; San Francisco VA Health Care System,662,Y,False,662
VA San Diego Healthcare System,664,Y,False,664
VA Sepulveda Ambulatory Care Center,665,Y,False,665
"Overton Brooks VA Medical Center (Shreveport, LA)",667,Y,False,667
"Mann-Grandstaff VA Medical Center (Spokane, WA)",668,Y,False,668
Audie L. Murphy Memorial VA Hospital; VA South Texas Health Care System,671,,False,671
"VA Caribbean Healthcare System (San Juan, PR)",672,Y,False,672
"James A. Haley Veterans' Hospital (Tampa, FL)",673,Y,False,673
"Central Texas Veterans Health Care System; Olin E. Teague VA Medical Center (Temple, TX)",674,Y,False,674
Orlando VA Medical Center,675,Y,False,675
"Southern Arizona VA Health Care System (Tucson, AZ)",678,Y,False,678
Tuscaloosa VA Medical Center,679,Y,False,679
Jonathan M. Wainwright Memorial VAMC - Walla Walla VA (Not in VA Dimensions),687,,True,687
Washington DC VA Medical Center,688,Y,False,688
"VA Connecticut Healthcare System (West Haven, CT)",689,Y,False,689
VA West Los Angeles Medical Center; VA Greater Los Angeles Healthcare System,691,Y,False,691
Wilkes-Barre VA Medical Center,693,Y,False,693
Milwaukee VA Medical Center (includes Clement J. Zablocki VAMC),695,Y,False,695
El Paso VA Health Care System,756,,False,756
"VA Boston Healthcare System; Sam Rayburn Memorial Veterans Center (includes Brockton, Jamaica Plain, West Roxbury)","523, 523A4, 525, 549A4",Y,False,523; 523A4; 525; 549A4
Syracuse VA Medical Center,528A7,Y,False,528A7
Albany Stratton VA Medical Center,528A8,Y,False,528A8
VA New Jersey Health Care System; New York/New Jersey VA Health Care Network; East Orange VA Medical Center (includes Lyons),"561, 561A4",Y,False,561; 561A4
Iowa City VA Health Care System; Iowa City VA Medical Center,"584, 636A8",Y,False,584; 636A8
VA Eastern Kansas Health Care System; Dwight D. Eisenhower VA Medical Center; Colmery-O'Neil VA Medical Center,"589A5, 589A6",Y,False,589A5; 589A6
Central Arkansas Veterans Healthcare System; John L. McClellan Memorial Veterans Hospital (includes Eugene J. Towbin),"598, 598NLR",Y,False,598; 598NLR
Central Alabama Veterans Health Care System,619A4,,False,619A4
"VA Central Iowa Health Care System (Des Moines, IA)",636A6,,False,636A6
VA Palo Alto Health Care System (includes Menlo Park),"640, 640MPD",Y,False,640; 640MPD
VA Pittsburgh Healthcare System (includes H.J. Heinz Campus),"646, 646A4",Y,False,646; 646A4
VA Puget Sound Health Care System (includes American Lake),"663, 663A4",Y,False,663; 663A4
"Doris Miller VA Medical Center (Waco, TX)",674A4,,False,674A4
"VA Sunshine Healthcare Network (St. Petersburg, FL)",,, False,
